# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment
*w,fgb,,,,03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,,betrd,Betriebsdaten des Reglers an den Feuerungsautomaten,,,0507,,status,,UCH,0x00=aus;0x01=keine;0x55=Brauchwasser;0xAA=Heizen;0xCC=Emisionskontrolle;0xDD=TÜV;0xEE=Reglerstop;0x66=Brauchwasser_Reglerstop;0xBB=Brauchwasser_Heizen;0x44=Reglerstop_stufig,,Statuswärmeanforderung,aktion,,UCH,0x00=keine;0x01=Kesselpumpeaus;0x02=Kesselpumpean;0x03=Verbraucheraus;0x04=Verbraucheran,,variable Verbraucher,kesselsolltemp,,temp,,,Kesselsolltemperatur,solldruck,,press,,,Kesselsollwertdruck ,stellgrad,,percent1,,,Stellgradanforderung,brauchwassersolltemp,,temp1,,,Brauchwassersolltemperatur,brennstoff,,UCH,0x00=dc;0x01=Gas;0x02=Öl;0x03=dc,,Brennstoffwahl
w,,sollw,Sollwertübertragung des Reglers an andere Regler,,,0800,,kesselsolltemp,,temp2,,,Kesselsollwert,aussentemp,,temp2,,,Außentemperatur,leistungszwang,,D1B,,%,Leistungszwang,status,,HEX,,,Status,brauchwassersolltemp,,temp2,,,Brauchwassersollwert,,,,,,,,,,,,
r,fgb,hg01,HG 01 - Hysterese Vorlauftemperatur,,08,5022,842200,hysterese_vorlauf,,UIN,10,temp,Hysterese Vorlauftemperatur (5-30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg01,HG 01 - Hysterese Vorlauftemperatur,,03,5023,002200,hysterese_vorlauf,,UIN,10,temp,Hysterese Vorlauftemperatur (5-30),suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg02,HG 02 - Untere Geblaesedrehzahl,,08,5022,295a01,gebl_unten,,UIN,,Prozent,Untere Geblaesedrehzahl (25-100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg03,HG 03 - Obere Geblaesedrehzahl Warmwasser,,08,5022,cd5901,gebl_oben_ww,,UIN,,Prozent,Obere Geblaesedrehzahl Warmwasser (25-100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg04,HG 04 - Obere Geblaesedrehzahl Heizung,,08,5022,1d3f01,gebl_oben_hz,,UIN,,Prozent,Obere Geblaesedrehzahl Heizung (1-100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg06,HG 06 - Heizkreispumpenbetriebsart,,08,5022,254101,betriebsart,,UIN,,min,Heizkreispumpenbetriebsart (0-2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg06,HG 06 - Heizkreispumpenbetriebsart,,03,5023,004101,betriebsart,,UIN,,min,Heizkreispumpenbetriebsart (0-2),suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg07,HG 07 - Heizkreispumpennachlauf,,08,5022,c14201,pumpen_nachlauf,,UIN,,min,Heizkreispumpennachlauf (0-30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg07,HG 07 - Heizkreispumpennachlauf,,03,5023,004201,pumpen_nachlauf,,UIN,,min,Heizkreispumpennachlauf (0-30),suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg08,HG 08 - Maximale Vorlaufsolltemperatur,,08,5022,de8402,max_vorlauf_temp,,UIN,10,Grad Celcius,Maximale Vorlaufsolltemperatur (40-90),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg08,HG 08 - Maximale Vorlaufsolltemperatur,,03,5023,008402,max_vorlauf_temp,,UIN,10,Grad Celcius,Maximale Vorlaufsolltemperatur (40-90),suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg09,HG 09 - Taktsperre,,08,5022,9d4301,taktsperre,,UIN,,min,Taktsperre des Brenners (1-30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg09,HG 09 - Taktsperre,,03,5023,004301,taktsperre,,UIN,,min,Taktsperre des Brenners (1-30),suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg10,HG 10 - eBus-Adresse,,08,5022,ad7801,ebus_addr,,UIN,,,eBus-Adresse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg11,HG 11 - Warmwasserschnellstart,,08,5022,a56a01,ww_schnellstart,,UIN,10,Grad Celcius,Warmwasserschnellstart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg12,HG 12 - Gasart,,08,5022,f96b01,gas_art,,UIN,,,Gasart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg15,HG 15 - Speicherhysterese,,08,5022,794001,hysterese_speicher,,UIN,10,Grad Celcius,Speicherhysterese (1-30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg15,HG 15 - Speicherhysterese,,03,5023,004001,hysterese_speicher,,UIN,10,Grad Celcius,Speicherhysterese (1-30),suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg16,HG 16 - Pumpenleistung HK minimal,,08,5022,b95501,pumpenleistung_hk_min,,UIN,,min,Pumpenleistung HK minimal (20-100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg16,HG 16 - Pumpenleistung HK minimal,,03,5023,005501,pumpenleistung_hk_min,,UIN,,min,Pumpenleistung HK minimal (20-100),suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg17,HG 17 - Pumpenleistung HK maximal,,08,5022,5d5601,pumpenleistung_hk_max,,UIN,,min,Pumpenleistung HK maximal (20-100),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg17,HG 17 - Pumpenleistung HK maximal,,03,5023,005601,pumpenleistung_hk_max,,UIN,,min,Pumpenleistung HK maximal (20-100),suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg21,HG 21 - Kesselminimaltemperatur,,08,5022,201f00,kessel_min,,UIN,10,Grad Celcius,Kesselminimaltemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg21,HG 21 - Kesselminimaltemperatur,,03,5023,001f00,kessel_min,,UIN,10,Grad Celcius,Kesselminimaltemperatur,suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg22,HG 22 - Kesselmaximaltemperatur,,08,5022,f42700,kessel_max,,UIN,10,Grad Celcius,Kesselmaximaltemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,fgb,hg22,HG 22 - Kesselmaximaltemperatur,,03,5023,002700,kessel_max,,UIN,10,Grad Celcius,Kesselmaximaltemperatur,suffix,,HEX:4,=9d010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg73,HG 73 - Io-Istwert,,08,5022,f57001,io_istwert,,UIN,,min,Io-Istwert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg74,HG 74 - Geblaesedrehzahl,,08,5022,d5f601,gebl_drehzahl,,UIN,,U/sec,Geblaesedrehzahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg75,HG 75 - Warmwasserdurchsatz,,08,5022,316c01,ww_durchsatz,,UIN,,min,Warmwasserdurchsatz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg9x,HG 9x - Netzbetriebsstunden,,08,5022,662802,betriebsstunden_netz,,UIN,,hours,Netzbetriebsstunden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
